fullVisitorId,PredictedLogRevenue
206450732416457383,0.0
2068974743869509918,0.0
209011894283923382,0.0
2103804408465144535,0.0017668902450388995
2105023167284609285,0.0035155712630287987
210926770295548618,0.0
2116735272852196701,0.0
2117191508496074584,0.0
2123724870054936152,0.0
2131818568104422417,0.0015392601044912605
2136938935374291194,0.0005802512333388884
2138405277421894529,0.002568542963251606
214890597581325746,0.001413643353739694
2160328870529063756,0.6048862408606173
217687555416680781,1.0241699121734311
2186419103781249917,0.22909786461677673
2192981369164658110,0.0012944042394235121
2204305850659971407,0.0
2213332004592986691,0.0
2225594964207239430,0.0
2229412136974973959,0.0006138980413016563
2230909613176401630,0.0
2234087468401208178,0.0
224260048181118839,0.0
2244411211000636611,0.0
2253987364235822929,0.0
226416752800556584,0.0
2277656747948474968,0.0
229154676016156346,0.0
2293200982845010781,0.0
2306122403974762714,0.0003361999969413616
2306432100320179608,0.0
231433729751180190,0.00036233664198093146
232192389553534584,0.005487412026631111
2349017172719841036,0.0
2350200193197092501,0.00031301377985964036
235156544796402091,0.16699562111387006
2376436687601838710,0.0
2379584565047066471,0.0
2381601223492804294,0.0
2388069011992150227,0.0016952157407937936
2397481169266231008,0.0035155712630287987
2400993513567399512,0.006861418682242957
2409843609118701855,0.0004490911842894469
2438815335358571369,0.0
2447650455938635843,0.0
244867164642857521,0.0004490911842894469
2461993420405954242,0.0
2466961189360626487,0.0027093291809866652
247454552161535527,0.0
2530496541714753481,0.0
2534958366015692471,0.0
2539592281512507705,0.0011191367739110806
2544634883462085145,0.024793714038805818
2546370032072191304,4.5120716774185356e-05
2554148070085800467,0.0
2554526017047430,0.0
256071818682849876,0.003072500326919703
2572066853387016149,0.0
2572521878342659755,0.0007205605489480406
2577798227912378710,0.0005050599844280942
2587149961205497736,0.0
2610828376822728087,0.00044533611244520604
261156371123754840,0.00011456012791002659
2612669285055121328,0.0
2614321953368369409,0.0030738712052570823
2618320702263386284,0.0
2629009457693011616,0.0003305673735027577
2629814708487755993,0.0006670057492379075
2636711707965322216,0.002568542963251606
265007035422336813,0.0
2650344605525568994,0.0
2655726014360941981,0.00212749840145174
2656517057407358391,0.0
2680352989843596616,0.0
268657711835537096,0.0
2686969123743231923,0.0
2694287611628103624,0.0029987693258964566
2698953527734602522,0.5774862087230015
2703213463025005396,0.0016421079866924967
2710902725383193259,0.0017269253575160448
2718070751340259881,0.0
2743789910127209897,0.019871562439699855
2744624675679358611,0.0
2745411024903383273,0.23727232763842696
2756990734040399220,0.006143599638648266
2758484442191251177,0.01622566509637255
2777387047949948474,0.0002805292570024255
2785547724885452438,0.001170337192517107
2789208808312133822,0.04092779789619292
2794019289424956736,0.0
2808822790994895504,0.001960813993093129
2826446243050022773,1.3280742107908463
2857471901796746337,0.002568542963251606
2890681535261241712,0.002412944947408135
2890809154367007937,0.002432465615861924
2897852173819637872,0.0
2911517813595516458,0.003694057508755758
2945486444431361510,0.0
295197365788158497,0.004300474948690063
2954907983532855264,0.0020725429637962044
296546068195645475,0.0007698535720070794
2969654120853192895,0.014255285722308905
2987603808793532353,0.001152783653292508
2997813206344046289,0.0017326772591970655
3007671771295879517,0.0
3013818576241179774,0.0
3026697309683294996,0.003702789597916651
3034004647558405715,0.0
3035415858267540424,0.00011456012791002659
3047427334903957633,1.1423323015533835
3051138708531462847,0.0
3058440691808083058,0.04826712508424838
3059093854668686250,0.0
3071003378766783370,0.00011456012791002659
3090231027016675422,0.0018618405407277347
3094110218666556232,0.0
311439465656355885,1.2676501071887372
3114713394481753132,0.0
3132506651594317658,0.004968791986263239
31493530909700240,0.0
3155440994580934960,0.0
3182006916912248625,0.002307385192622101
3184251319476042882,0.0
3184732723974669398,0.0008355677165882906
319790164335496893,0.0
3201966412724876886,0.0016952157407937936
3225103164299477862,0.0
3238608664796911046,0.0
3251420403443409018,0.09119039483436964
3289951893620855397,0.043031930981679574
3289974098898272730,0.0
3293147683398223552,0.001374453255589159
3296393114485589615,0.0003361999969413616
3302832458313654203,0.0
330594087122387148,3.1174790516735142
3312910277406369133,0.02753940173094622
331416036546990103,0.0
331896228556069225,0.0
3320231517501850474,0.0
339541145847145028,0.0
3395784348435997185,0.0037663877498021543
3397608137714891483,0.0004490911842894469
340128801461857412,0.0
3402539707883058295,0.0
3403684275221609291,0.002068102307649055
340513946857130551,0.0007698535720070794
3410784758252177718,0.0
3417555843618206756,0.0
3421671322010886416,0.00044533611244520604
3426102580978897354,0.0031847654631504243
3433451743150599982,0.0
3449445962450101702,0.0022184551336321395
3453188475226675799,0.0
3454941313274332814,4.407292404065113
345786063831886299,0.0
3525861602607350689,0.0
3535291597216027199,0.002213329096818657
3538613425780891229,0.001130431947998523
3541862321933532597,0.00019374490005774075
3551596513980013598,0.0004490911842894469
355258066750826273,0.0
356205740595976603,0.00041955710726770756
3587928304072111125,0.0
3594870828625661776,0.003965199194435186
359968029261764968,0.0016421079866924967
3611022084187621813,0.00036233664198093146
3612288659619426202,0.001462966218278429
3615718712406568073,0.0017269253575160448
361634220373954053,0.0035458803575807276
3621809120943920401,0.0006138980413016563
3641319864553526613,0.00035700202446414526
3645225897745507684,0.0
3656549765125323322,1.287754772372973
3658178836683431192,0.00044533611244520604
3658342106046295254,0.0
3661128304955068710,0.007259190133680728
366726760042978440,0.0
3690277932543537723,0.0
3692700192708949856,0.6472644873958199
3698723141865007633,0.0006670057492379075
370203156134165623,0.0
3703525513081174269,2.2728690623206766
3714911414810587530,0.0
371522100500506119,0.0
3727770627230738756,0.002012431647041061
3731012112710439686,0.003820806708398775
3734126726361415014,0.0
3735174010695164796,0.0004390478097054875
374040575034676599,0.004385292473916493
3777630382655978,0.0
3784177012172075132,0.004618108317981643
3786017920746451360,1.124779078511484
3790366314891416075,0.0
3793880875614125844,1.3708516176344454
3810451123576193311,2.1060209158561007
3816642024201279140,0.0
3849722466209599528,0.0008355677165882906
3863897315291968890,0.06709030042633425
3865553095193714954,0.001960813993093129
3870239281005267275,0.0
3878240552792253175,0.0
3883054397153092881,0.0014939307691079562
3903016806262009090,0.0
3913734418654511882,0.6776465060352418
3922859884210456818,0.0
3927424463896504827,0.00019374490005774075
3933457819138179504,0.00019374490005774075
3938008556839386368,0.0
3946334703704440831,0.0
3959767859424608977,0.0
3982059403091888826,0.0006670057492379075
3987480100318803468,0.020750015971776652
3991046181891913927,0.0
4006821874501825652,0.0
400838241885931322,0.0
404336882133441745,0.0
4079929042411469647,0.0
4098196573878168800,0.002412944947408135
409892014280517656,0.0006670057492379075
4099631678878053818,5.93750858589021
411842208415920587,0.0015583634686084603
4119492861582013796,0.0
4125917797799936655,1.264369752557532
4126365093082507604,0.0
412667511696051624,0.02606478402442123
4129182388441600097,0.7117222321581006
4134948586204441360,0.004219263854757821
4159082367108444246,0.0004490911842894469
4162947010330873727,0.0
416782923475608027,10.322422985413116
4179532777105103929,0.0
4203224431355503586,0.0
4209948984810320315,0.001152783653292508
4211528404607979015,0.0006138980413016563
4245099475275161628,0.0006897747552671887
4252922661056162909,0.24954197129670574
4276716829533610746,0.14510307084797852
428176771019245187,0.0
4287818859636809961,0.0
4296920703857948510,0.0
43026402213718380,0.3869785337610599
431369990928152237,0.0
432429656558013168,0.0
4325697575452824713,0.0002689659610229419
4356581820511250730,0.0
4358071690420712601,0.0
4379042953330910908,0.0
438822291513761296,0.0
4393419139604208369,0.00085467097740133
4405610994842362543,0.00036233664198093146
4409536027660086811,0.0
4410066018550999284,0.0011191367739110806
4422806591893903475,1.2919478160392297
4427736260890848285,0.0
4442395342924930085,0.0002494156413901859
4452175280111301939,0.0016696750837686578
4455215033296578041,0.0
446102377594796896,0.0014735459807536464
4462705691962507959,0.0029377936610517803
446513176351694798,0.0
4491894538738104117,0.0
4492352914276181915,0.001170337192517107
4493432049230749292,0.002460181644023331
4511616931867987610,0.0
4519184966413964259,0.0034939348375527726
4519239282450910385,0.0019528270154234272
4524246892647341863,0.0
4528716547659141699,0.0008073151075066498
4533672567243409980,0.0
4548477377723366595,0.00019374490005774075
4559337478115997875,0.003065138961289218
4566454317509378529,0.0049117803037015415
4583877249927259618,0.0
4592627444917714031,0.0
4594489865225814995,0.0017269253575160448
4599306012853360237,0.0
4609074513135238144,0.0
4616790655903889176,0.0
4620485284867130684,0.0008355677165882906
4635780237226342122,0.0008073151075066498
4658356972829215683,5.515585905639178
4663937426527989657,0.0
4674089143124380237,0.002755135289323809
4690590866167832814,0.7178609947338398
4691433351959568522,0.0
470354312412484321,0.0015133917375720536
4706793251762768219,0.04228511412165208
4707510336428714852,0.0010595023633973638
471938473980759579,0.0
4725654744613079710,0.0
4731798918700607559,0.0007488131662522039
4733784208960507989,0.0007286370029793746
4734576102630153354,0.0
4745153993387124924,0.01082241508794506
4746375517345236140,0.17368360782466213
4757420998882277687,2.63912776279501
4772543470693455452,0.0016696750837686578
479332198150985460,0.0019330978312743167
4822084677285751090,0.0
4827170707560145654,0.0
4827648867028378043,0.0
482959483501530898,0.0
482962256066691113,0.0015133917375720536
4836558579963436065,0.0
4843501005885439367,0.2025556216234385
4869375043276146024,0.0
4892402084105901076,0.00385284421394007
4896564835928873841,0.0
490454979245393345,0.0022184551336321395
490604578905690731,0.0
4913249669441199559,0.0005039870601976162
4914039654062560638,4.5120716774185356e-05
4944492260833047144,0.0
4952551936666583130,0.0003361999969413616
495569711988340769,0.0029890238504802166
4959411799943063675,0.443206189611175
4965906193697516852,0.0
4987438548265334293,0.0020848513223527473
4997523914874056477,0.151562415955578
5007635585775151437,0.3915707705933198
5008956058841381800,0.09044394118747251
502148580658784308,0.0
5021851537627358123,0.0
5031276973967477885,0.0
5038789705707899108,0.0006690025093244948
5042653354188636090,0.0
5047078004536202903,0.0015983283518161877
5050057118113182461,0.013638198607174244
5061956842132608855,0.0023989081053894835
5072743659439755480,2.9153940341756095
508435619350058274,0.0
5087015185776030308,0.0
5089410426751304718,0.0006670057492379075
508946731753938431,0.0
509020224153363754,0.0002805292570024255
5090324389914691308,0.0054691434408529905
5090799611505244411,0.0016952157407937936
5098253946222064545,0.0
5110122562443259896,0.004944324318457418
511540981512707140,0.0
5127412728439310390,0.0
5133077203760528958,0.0
5142532550127742556,0.0
5147418089732298435,0.0
5162677462899642888,0.0004490911842894469
5171826366833469553,0.0
5174233977419244431,0.0008073151075066498
518242978848346461,0.0022534132374181066
519733576352392922,0.0
520231343645983401,0.0
5222899573824389515,0.0
5226859370783331341,0.0016696750837686578
5236168689131687886,0.0
5237510601411163319,0.7882012660209579
5252547937081288448,0.0
526410029939532793,0.0
526445615571948001,0.0004390478097054875
5278605734649240544,0.0
5284372622789082359,0.0
5285696415351863066,0.0
5287524969875867378,0.0002494156413901859
5293607982261572444,4.5120716774185356e-05
5313275922449196084,0.00011456012791002659
5344632392969450029,0.0
5395035736513064021,0.0
539854879844933788,0.0003361999969413616
541257077183402504,0.0
5421423099783338842,0.0006670057492379075
5422076756868376784,0.014352619485093514
5423713659465045358,0.2456538477190242
5437760724625495477,0.0
5445917913157200404,0.0
5449946334861055140,0.0
5450354796192626791,0.00019374490005774075
5465292333420112210,0.0
5465425508589029843,0.0027522145664622944
5472438007556563435,0.0
5474325258936993023,0.0014735459807536464
548255909189410597,0.0673023779113932
5504138423456433708,0.008961230733301594
5520773144677764942,0.3063331519221593
5522266701334851338,0.25429045953822366
5538960135433112787,0.0005802512333388884
5541598407205425408,0.003634244255238556
556609171521183936,0.0
5586799357335062277,0.0008929074012524858
5596994283229633816,0.002623736810871018
5597504815871892830,0.0
5598141700687738166,0.0
5601290047275150483,0.21978146098150686
5604431401052990973,0.0006479322925931434
5608898230983633127,7.2717665985851885e-06
561601296456364058,0.0
5623974245475507717,0.0007698535720070794
5635669341713259047,0.0
563675917965867250,0.005276799396501616
564458281632593897,0.0014735459807536464
5644962970181881042,3.307490555488282
5645528686444215158,0.0004490911842894469
5649219633411316640,0.0006670057492379075
565956272754513782,0.0031847654631504243
56874511389746873,0.0
56891651485745276,0.0012944042394235121
5700194549338656741,0.0
570229043915207932,0.0
570373960784925310,0.00044533611244520604
571361866935058062,0.0
57332289827483732,0.0
5736580929685362868,0.0
5757742822101009199,0.0
5763487734935113373,0.00044533611244520604
5772026122307247061,0.0
5801001531781152276,0.050659449051146166
581153054786553740,0.0008355677165882906
5836902528098867121,0.0
58491875396792251,0.0
584989399155707475,0.0004490911842894469
5854168512009515575,7.462778576060721
5857571330356462885,0.007882058709586701
5872883215523869090,0.0
5874868117079382054,0.001960813993093129
5902014384572036158,0.0007698535720070794
5908018774320997162,0.0006337761839737469
5916915550797282587,0.0
5917080568753664849,0.0111107231384966
593638057700400851,0.0015497207325561278
595885962975097443,0.0002805292570024255
5969352505476969468,0.004063397736901791
5974384608938330548,0.0007698535720070794
5979353500699300479,0.0
5982900856193019764,0.0
5996471496878058524,0.0
600734247515031894,0.0012876987648562858
6021846851393196963,0.002480149176043981
6025846137858156066,0.0006670057492379075
603679429341289282,0.0
6044992771025834312,0.0
6047488188605945256,0.0
6049587995532266692,0.0
605520545839621865,0.0
6058388621805414131,0.0016952157407937936
6064092836659841916,0.0006138980413016563
60662170637142105,0.0
6083991671042503981,0.0
6084535919883257527,0.0012058913543740485
609515251317066119,0.0012058913543740485
611247507889069746,0.0
611817196273418043,0.0
6120297828962916863,0.0
6131956731810186893,0.0
6137347872145772443,0.0
6137421349055998926,0.0
6161016737016095938,0.0
616354769512038585,0.002568542963251606
6183035242112093792,0.00044533611244520604
6185438682731559216,0.001170337192517107
619537919495832636,0.002568542963251606
6196564181341779122,0.0
6204768991179800462,0.0012058913543740485
6211423846375355313,0.0
6217557469457018356,0.0
621877455923967583,1.68681140851727e-05
6230724476252054445,0.0
6245741051876938675,0.0
6253767735722702712,0.003973364685850944
6283792624125491783,3.716621681827732
6290738213175515641,0.0
6293827754238100871,0.0
6294746594920544528,0.020386726021523745
6297362266233307547,1.875662306516042
6300173693894169523,0.003717958936557389
6303255431791084723,0.10280975750540883
6306600855774669449,0.0002196729155333813
631098181639539852,0.0015392601044912605
6313761057800435245,0.0
6324805977981754709,0.0
6325630965439320741,0.0
632792663476390000,0.004451244942565711
6349912043430825070,0.0
6351780422230204840,0.011984646610581153
6352946681133547140,0.0
6358309010733017573,0.0003361999969413616
6360252868179133490,0.0
6366377035696710921,0.0
6371411164455795180,0.0009842217122931552
637680244128932874,0.0
6383836215772171605,0.0
6393079885421810944,0.0002793967657096168
6393737895962225413,0.0
6430873007905564970,0.00019374490005774075
6437888134511084198,0.0008750855995645697
6465050573346791865,0.0
6486580152767510339,0.0009842217122931552
6499938600294251915,0.00348648422953976
6505804269471309531,0.0
6511930074429070059,0.001227557691020289
6513670012550743807,0.0
6514477617458037865,0.0
6515456686927554516,0.004006385893177519
6516430215774982256,0.0
6522851279104670081,0.0
652745001411455925,0.0007488131662522039
653761938163890891,0.0
6545746967706488133,0.0010503530449150057
6560155658640895456,0.0
6562040943705775604,0.0
6564592550224453891,0.12351769399129264
657097888362483028,0.001477301116804542
6571070930617032073,0.0006138980413016563
6592233023078300256,0.0007698535720070794
6596936599271258222,0.0
66000308906782674,0.013368725682674502
661494777728383928,0.0
663068058128329688,0.0
6651903312992872632,0.0015392601044912605
665388323582358245,0.0
6662435563105270256,0.0
6663897737015702327,0.0036114752645199965
6672284564773296572,0.0
6707142843917127026,0.0006670057492379075
671304391112652767,0.10685888224057742
6738047477671184086,0.00044533611244520604
673941881173720627,0.004554092887003623
6767575312118454944,0.0
6785534802795352004,0.0
6787443091530680970,0.00010222196508425933
6798023560064049631,0.0
6808854005043069234,0.001960813993093129
682426188823025922,0.0035254955933004947
6832181768763593360,0.0
6840894115227214683,0.0002805292570024255
686874436507195070,0.0
6869941596085849481,0.0005238652352387174
6870440054040593851,0.0
6870496720733158203,0.0006138980413016563
6880038550220591824,0.0006138980413016563
6887760213683528400,0.0
6898117523068799671,0.0
69209186629480085,0.004212737246409093
6927609895575978036,0.00019374490005774075
695349131828118206,0.0008059442009912182
6960347959276738502,0.0
6992403612883047601,0.0
6993397668191750934,0.0009842217122931552
7007129223059379293,0.0033855735111729727
700894032619374638,0.0015591382844570996
7014661520952914312,0.06389269281827202
7023109823107382242,0.0
7031372119715650399,0.0026001036776410317
7035855812575928481,0.0005802512333388884
7040487321725902180,0.002568542963251606
7045977731786736089,0.0
7046143627570344485,0.0007698535720070794
7076533900900541572,1.2553146037970142
7086462186976535187,0.00014448165468180314
7108125943620984782,0.0
7142913969651051011,0.0020848513223527473
7146274385535929532,0.0006670057492379075
7160165894811654008,0.0020848513223527473
7160212241028767536,2.896549190064913
7164552813717660975,0.0004490911842894469
71793078094529552,0.0006138980413016563
7179779800132259633,0.0008355677165882906
719576155364778464,0.0
719916719577796060,0.7490497442587707
7209379630649520324,0.0
7218492828907476168,0.005005777085591726
7229016992510844769,0.0006670057492379075
723054273318667088,0.0
7230789522689919029,0.0006670057492379075
723223970830487137,0.0
7234867467659019613,0.0001909434822207071
7235673331216620685,0.0
7241891445478161069,0.001960813993093129
7247828465955058774,0.00044533611244520604
7249668711917692424,0.0
7264026832896750668,0.0
726972218676065783,0.0
726978620642413383,0.002095729225670722
7282998257608986241,0.00014668702558978645
7283475980879390239,0.0
7290759549538046165,0.0
7305529056215555213,0.0006670057492379075
73108117570165294,0.054614514259440076
7323513054378380238,0.0008073151075066498
7324976036685401564,0.0006670057492379075
7333115995306184644,0.0016439557191003065
7355367014737743550,0.0017269253575160448
7359899966423822745,0.0008073151075066498
7383337200213020825,0.0
7403223565602999906,0.00010222196508425933
7403586634404336422,0.0
7423917910579335746,0.0
742508394017283346,0.0008355677165882906
7429559623236885134,0.0016421079866924967
743779640705271048,0.0022084116544390836
7446011345819871569,0.0
7447186204440261474,0.0
7451766638530752058,4.941225207424299e-05
7471389231977704406,0.002725124275474517
7473242686571170170,0.0006670057492379075
747776991572222289,0.002460181644023331
7489988389486423903,0.0
7494660410696406276,0.0004390478097054875
750325181016236355,0.00042957068444321705
7504332876215114028,0.00019374490005774075
7508010223378522049,0.0020781458020441646
7519760909136145417,0.0
7524766842533255464,0.001960813993093129
752644097842566442,1.628487676467722
7561542432810903943,0.0011427402795513195
7565404171696423905,0.0003361999969413616
7582822372632383177,0.0
7589626355264551089,0.0013706981983334094
7608073696528187961,0.003778010501563296
760888398406015695,0.0015133917375720536
761867048098007068,0.17329257726361638
7633623082085264780,0.0016952157407937936
7644515040205726285,0.0
765015779641808996,0.005695849508803842
765086431528331260,0.026164501708519274
7651359618271730414,0.0008073151075066498
76732338658582495,0.0
767552177643848747,4.283929773094307
768055657490016603,0.0
76932183282793651,0.0
7706472452740899006,0.01077729443355801
7707712858476929035,0.0
7710191860940772556,0.0018242300078003396
7711128193566452792,0.0007698535720070794
7739840284849774020,0.0
7752386001982290245,0.0019018053817820226
7761266995626245900,0.4194384886424014
7768692025463927713,0.0006475150393937304
7777657324549978447,0.011065572200709658
7780558493077173054,0.0007698535720070794
7785835743879693378,0.8841966330638762
7797052500925860882,0.00043714045284650105
7799422407761550594,0.0008866488967743426
7840803988196781388,0.0019095838515649918
784756491836608601,0.002097248981417298
7848998411424413861,5.40253591876824
7860370786792042167,0.0007698535720070794
7871423767079194625,0.0
7882382591143111451,0.0004490911842894469
7888662759938344506,0.0027522145664622944
7899635005399028633,0.0
7900059349982758805,0.0
7901224993242979864,0.0004490911842894469
7904659108665281876,0.0
7911468249869649463,2.3964166786074323
7911547266495734068,0.00041544438707445273
7912887082088955811,0.0
79153644431623409,0.001462966218278429
7921088284942173079,0.0014280080216164703
7939477376906637044,0.013506442716974073
7941477130336771325,0.00868517173868242
7941608750109804073,0.0
7946126640433825551,0.0002805292570024255
7957579892940883952,9.673833760733524e-05
797272179248522658,0.0
7972912851948818044,0.0
7977018352263629539,0.007746487912008191
7984473706748687759,0.0014735459807536464
7988180347662946147,0.00019374490005774075
7998969327388213872,0.0002494156413901859
8001298371507573393,0.0016204119265334081
8002245226001314344,0.01000699401148185
800445587368846285,0.0
8011297223087313410,0.003338366816599146
8014202812993747307,0.0
8024371174766850,0.0008355677165882906
802728103894290210,0.0
8032561954796111012,0.0004490911842894469
8048310133645781334,0.0015583634686084603
8055544837653253961,0.0
8071075431574929893,0.0
8071204484137040565,0.0010594427055765833
8089927567150152628,0.0007698535720070794
8091675155753229588,0.00151100755099954
8096283862904372892,0.003241419888544555
8099020946316246053,0.0
8099856431098515452,0.0019848049836951455
810543340794497747,0.0029890238504802166
8105730549550877501,0.0
8126558326927524375,0.0007698535720070794
813048756427706823,0.0
8136297297811331954,0.004916668020509029
8156127749857372672,0.0
8162182835412544988,0.0
816537175824189268,0.0036283135151540906
8166198786536330669,0.0
8169727863944787158,0.0
8190324088698647362,3.5313045841080926
8196464742982846501,0.19952225941973603
8197549344810093672,0.0003809034853422921
8203967051910530428,0.02888664549432578
8218422009117305319,0.0017332434526036054
8221853126580166496,0.0012944042394235121
8223293688291204125,0.0
8229403286341702590,1.8452437252129896
8241892647464885407,0.0
82528897445371238,0.002987533770014185
8262237525586143230,0.0
826417841330628647,0.0
8264303139899739745,1.68681140851727e-05
8281789761646014256,0.8599214189423544
8286927437986252211,0.0
8296193359762371369,0.0016696750837686578
8296750708320412926,0.0
8297897495624804021,0.0006670057492379075
8299046201747449594,0.0004490911842894469
8321587399237902129,0.0
8326880461443160101,0.0018740594646400955
8346146692305056838,0.0
8371922248518731616,0.0
8378785786306141023,0.0
8402569094329454834,0.0
8407333940880287579,0.00043755770656130305
8410629504053950373,0.0005907416187421088
8423227201033084488,0.0
8424319460032180623,0.0012280046424218629
8488112126007096496,0.0017800331395909329
8495655817012711027,0.0
8504227461528001677,0.16040196818285377
8507668406840092803,0.0
8512271698662001443,7.905422088699302
8525891810943920949,0.2845463153749649
8535991716815764165,0.0007698535720070794
8537279512440448642,0.0010651051821296987
8538430022779757956,0.002927213940733705
8538548325490314285,0.0020781458020441646
853976164966109645,0.00044533611244520604
8550154391480400769,0.0016952157407937936
8558018342707962410,0.0
8559089924287750606,0.37808346657978126
8559856837681879106,0.00044533611244520604
8570359543756986284,0.002460181644023331
859075614273239170,0.0022534132374181066
8590825846852370339,0.0006670057492379075
8614903462060571086,0.0
8616881237791941201,0.0
8620736437559165997,0.0007679462352977165
86421047150233133,0.0048165915653753544
8654117104751398314,0.0
866724199058607852,0.0
8670199159428431447,0.0
8672544367942728596,0.01654469973994454
8679540775271003031,0.0
8700750495607726975,0.0006670057492379075
8707719924811319239,2.891864097782356
8740216178611964225,0.0006670057492379075
874210592260734318,0.0
8749565759336126677,0.0
875855210398150845,0.001462966218278429
8766253115027966148,0.0
8772316121896215894,0.001374453255589159
8781244852703998240,0.0028965770876813435
8788149677665175700,0.0
8809134554095090689,0.005144626036005082
881307173896942021,0.0008554458734106259
8826921490674096413,0.0
8835442786619634882,0.006172835795360229
8856083896928081387,0.003702789597916651
8856696954653481135,0.0003404319208384969
8859027803685447791,0.0005802512333388884
8873775596454978656,0.0
8882313692707514921,0.006141960829854781
88996888536602270,0.8912577629549087
8927484819870936430,0.0
8932507389871267932,4.941225207424299e-05
8938638757217448667,2.2061514834591094
8945010064083843561,0.00011456012791002659
8990902506945927172,0.0
8991210885086876613,0.0006670057492379075
9004574048768914187,0.0008355677165882906
9012630893078859105,0.002568542963251606
9015156246300356000,0.0
9018186113789330078,0.0006138980413016563
902567638233124342,0.0
9038340609461498829,0.003684133227394401
9040985999722549640,0.0001854002456980007
9043812566993036162,0.0
9060168680840791048,0.0
9077226275476388253,0.9856283798360214
9078836240364957060,0.0
9080374628149031882,0.0006904602011419509
9085533456189467576,0.0017800331395909329
90911312925504837,0.9178661047023806
9094830536459318848,0.0
9125871645937246470,0.0028862058749677647
9137816581049426751,0.0006670057492379075
9142623589110955069,0.0007698535720070794
9161430970707967942,0.0
9174759274405977302,0.0
9189914269706618544,0.0014623403542775493
9193897044289558263,0.00011456012791002659
9201956949928392325,0.0
9206521140934538966,0.0
922043116795451107,0.0007698535720070794
9265312486770311855,0.3848612248621713
9266143053188208392,0.15179040514404454
9270766861979682101,0.0
92707905430908174,0.0
9275144838236501678,0.00044533611244520604
9278936872287174279,0.7336554623948552
927958945752866231,0.0
9284099974088131724,0.0002494156413901859
9284387690102143323,0.1555019616634364
